    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.192 Parser finished.
6.198 Structures extracted.
6.214 30 operators and 1030 methods created.
7.486 Mined 125 new reduction preconditions (+inf%).
7.486 Iteration 0.
7.486 Creating initial layer of size 2
8.414 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.414 Unsolvable at layer 0 -- expanding.
8.414 Iteration 1.
8.415 New layer size: 1001
8.415 Instantiating ...
77.877 Collected 3292 relevant facts at this layer
77.877 Encoding ...
87.161 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
87.198 Unsolvable at layer 1 -- expanding.
87.198 Iteration 2.
87.198 New layer size: 1001
87.198 Instantiating ...
114.894 Collected 3292 relevant facts at this layer
114.894 Encoding ...
118.619 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
118.619 Unsolvable at layer 2 -- expanding.
118.619 Iteration 3.
118.621 New layer size: 3001
118.621 Instantiating ...
146.154 Collected 11711 relevant facts at this layer
146.154 Encoding ...
162.981 Attempting to solve formula with 8978212 clauses (25825372 literals) and 3000 assumptions
162.985 Unsolvable at layer 3 -- expanding.
162.985 Iteration 4.
162.988 New layer size: 3001
162.988 Instantiating ...
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
181.591 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,680_surface:0_9a00f9ce60aaacd5 Q_3,2040_acolour:0_85d420b7bc0c4f00 Q_3,2040_treatmentstatus:0_d3202c0aed7faaed Q_3,2040_surface:0_9a00f9ce60aaacd5 Q_3,2040_acolour:1_85d420b7bc0c4f00 untreated p680 natural verysmooth) due to impossible effect !(surface_condition p680 Q_1,680_surface:0_9a00f9ce60aaacd5)
181.591 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,680_surface:0_9a00f9ce60aaacd5 Q_3,2040_acolour:0_85d420b7bc0c4f00 Q_3,2040_treatmentstatus:0_d3202c0aed7faaed Q_1,680_surface:1_9a00f9ce60aaacd5 Q_3,2040_acolour:1_85d420b7bc0c4f00 untreated p680 natural verysmooth) due to impossible effect !(surface_condition p680 Q_1,680_surface:0_9a00f9ce60aaacd5)
182.040 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_9a00f9ce60aaacd5 Q_3,2064_acolour:0_85d420b7bc0c4f00 Q_3,2064_treatmentstatus:0_d3202c0aed7faaed Q_1,688_surface:1_9a00f9ce60aaacd5 Q_3,2064_acolour:1_85d420b7bc0c4f00 untreated p688 natural verysmooth) due to impossible effect !(surface_condition p688 Q_1,688_surface:0_9a00f9ce60aaacd5)
182.040 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_9a00f9ce60aaacd5 Q_3,2064_acolour:0_85d420b7bc0c4f00 Q_3,2064_treatmentstatus:0_d3202c0aed7faaed Q_3,2064_surface:0_9a00f9ce60aaacd5 Q_3,2064_acolour:1_85d420b7bc0c4f00 untreated p688 natural verysmooth) due to impossible effect !(surface_condition p688 Q_1,688_surface:0_9a00f9ce60aaacd5)
182.252 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,693_surface:0_9a00f9ce60aaacd5 Q_3,2079_acolour:0_85d420b7bc0c4f00 Q_3,2079_treatmentstatus:0_d3202c0aed7faaed Q_1,693_surface:1_9a00f9ce60aaacd5 Q_3,2079_acolour:1_85d420b7bc0c4f00 untreated p693 natural verysmooth) due to impossible effect !(surface_condition p693 Q_1,693_surface:0_9a00f9ce60aaacd5)
182.252 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,693_surface:0_9a00f9ce60aaacd5 Q_3,2079_acolour:0_85d420b7bc0c4f00 Q_3,2079_treatmentstatus:0_d3202c0aed7faaed Q_3,2079_surface:0_9a00f9ce60aaacd5 Q_3,2079_acolour:1_85d420b7bc0c4f00 untreated p693 natural verysmooth) due to impossible effect !(surface_condition p693 Q_1,693_surface:0_9a00f9ce60aaacd5)
183.343 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,716_surface:0_9a00f9ce60aaacd5 Q_3,2148_acolour:0_85d420b7bc0c4f00 Q_3,2148_treatmentstatus:0_d3202c0aed7faaed Q_3,2148_surface:0_9a00f9ce60aaacd5 Q_3,2148_acolour:1_85d420b7bc0c4f00 untreated p716 natural verysmooth) due to impossible effect !(surface_condition p716 Q_1,716_surface:0_9a00f9ce60aaacd5)
183.343 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,716_surface:0_9a00f9ce60aaacd5 Q_3,2148_acolour:0_85d420b7bc0c4f00 Q_3,2148_treatmentstatus:0_d3202c0aed7faaed Q_1,716_surface:1_9a00f9ce60aaacd5 Q_3,2148_acolour:1_85d420b7bc0c4f00 untreated p716 natural verysmooth) due to impossible effect !(surface_condition p716 Q_1,716_surface:0_9a00f9ce60aaacd5)
183.951 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,733_surface:0_9a00f9ce60aaacd5 Q_3,2199_acolour:0_85d420b7bc0c4f00 Q_3,2199_treatmentstatus:0_d3202c0aed7faaed Q_1,733_surface:1_9a00f9ce60aaacd5 Q_3,2199_acolour:1_85d420b7bc0c4f00 untreated p733 natural verysmooth) due to impossible effect !(surface_condition p733 Q_1,733_surface:0_9a00f9ce60aaacd5)
183.951 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,733_surface:0_9a00f9ce60aaacd5 Q_3,2199_acolour:0_85d420b7bc0c4f00 Q_3,2199_treatmentstatus:0_d3202c0aed7faaed Q_3,2199_surface:0_9a00f9ce60aaacd5 Q_3,2199_acolour:1_85d420b7bc0c4f00 untreated p733 natural verysmooth) due to impossible effect !(surface_condition p733 Q_1,733_surface:0_9a00f9ce60aaacd5)
184.276 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,742_surface:0_9a00f9ce60aaacd5 Q_3,2226_acolour:0_85d420b7bc0c4f00 Q_3,2226_treatmentstatus:0_d3202c0aed7faaed Q_1,742_surface:1_9a00f9ce60aaacd5 Q_3,2226_acolour:1_85d420b7bc0c4f00 untreated p742 natural verysmooth) due to impossible effect !(treatment p742 Q_3,2226_treatmentstatus:0_d3202c0aed7faaed)
184.276 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,742_surface:0_9a00f9ce60aaacd5 Q_3,2226_acolour:0_85d420b7bc0c4f00 Q_3,2226_treatmentstatus:0_d3202c0aed7faaed Q_3,2226_surface:0_9a00f9ce60aaacd5 Q_3,2226_acolour:1_85d420b7bc0c4f00 untreated p742 natural verysmooth) due to impossible effect !(treatment p742 Q_3,2226_treatmentstatus:0_d3202c0aed7faaed)
185.255 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,765_surface:0_9a00f9ce60aaacd5 Q_3,2295_acolour:0_85d420b7bc0c4f00 Q_3,2295_treatmentstatus:0_d3202c0aed7faaed Q_1,765_surface:1_9a00f9ce60aaacd5 Q_3,2295_acolour:1_85d420b7bc0c4f00 untreated p765 natural verysmooth) due to impossible effect !(treatment p765 Q_3,2295_treatmentstatus:0_d3202c0aed7faaed)
185.255 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,765_surface:0_9a00f9ce60aaacd5 Q_3,2295_acolour:0_85d420b7bc0c4f00 Q_3,2295_treatmentstatus:0_d3202c0aed7faaed Q_3,2295_surface:0_9a00f9ce60aaacd5 Q_3,2295_acolour:1_85d420b7bc0c4f00 untreated p765 natural verysmooth) due to impossible effect !(treatment p765 Q_3,2295_treatmentstatus:0_d3202c0aed7faaed)
185.377 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,766_surface:0_9a00f9ce60aaacd5 Q_3,2298_acolour:0_85d420b7bc0c4f00 Q_3,2298_treatmentstatus:0_d3202c0aed7faaed Q_1,766_surface:1_9a00f9ce60aaacd5 Q_3,2298_acolour:1_85d420b7bc0c4f00 untreated p766 natural verysmooth) due to impossible effect !(surface_condition p766 Q_1,766_surface:0_9a00f9ce60aaacd5)
185.377 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,766_surface:0_9a00f9ce60aaacd5 Q_3,2298_acolour:0_85d420b7bc0c4f00 Q_3,2298_treatmentstatus:0_d3202c0aed7faaed Q_3,2298_surface:0_9a00f9ce60aaacd5 Q_3,2298_acolour:1_85d420b7bc0c4f00 untreated p766 natural verysmooth) due to impossible effect !(surface_condition p766 Q_1,766_surface:0_9a00f9ce60aaacd5)
186.199 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,787_surface:0_9a00f9ce60aaacd5 Q_3,2361_acolour:0_85d420b7bc0c4f00 Q_3,2361_treatmentstatus:0_d3202c0aed7faaed Q_1,787_surface:1_9a00f9ce60aaacd5 Q_3,2361_acolour:1_85d420b7bc0c4f00 untreated p787 natural verysmooth) due to impossible effect !(surface_condition p787 Q_1,787_surface:0_9a00f9ce60aaacd5)
186.199 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,787_surface:0_9a00f9ce60aaacd5 Q_3,2361_acolour:0_85d420b7bc0c4f00 Q_3,2361_treatmentstatus:0_d3202c0aed7faaed Q_3,2361_surface:0_9a00f9ce60aaacd5 Q_3,2361_acolour:1_85d420b7bc0c4f00 untreated p787 natural verysmooth) due to impossible effect !(surface_condition p787 Q_1,787_surface:0_9a00f9ce60aaacd5)
186.322 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,788_surface:0_9a00f9ce60aaacd5 Q_3,2364_acolour:0_85d420b7bc0c4f00 Q_3,2364_treatmentstatus:0_d3202c0aed7faaed Q_3,2364_surface:0_9a00f9ce60aaacd5 Q_3,2364_acolour:1_85d420b7bc0c4f00 untreated p788 natural verysmooth) due to impossible effect !(treatment p788 Q_3,2364_treatmentstatus:0_d3202c0aed7faaed)
186.322 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,788_surface:0_9a00f9ce60aaacd5 Q_3,2364_acolour:0_85d420b7bc0c4f00 Q_3,2364_treatmentstatus:0_d3202c0aed7faaed Q_1,788_surface:1_9a00f9ce60aaacd5 Q_3,2364_acolour:1_85d420b7bc0c4f00 untreated p788 natural verysmooth) due to impossible effect !(treatment p788 Q_3,2364_treatmentstatus:0_d3202c0aed7faaed)
186.700 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,795_surface:0_9a00f9ce60aaacd5 Q_3,2385_acolour:0_85d420b7bc0c4f00 Q_3,2385_treatmentstatus:0_d3202c0aed7faaed Q_3,2385_surface:0_9a00f9ce60aaacd5 Q_3,2385_acolour:1_85d420b7bc0c4f00 untreated p795 natural verysmooth) due to impossible effect !(treatment p795 Q_3,2385_treatmentstatus:0_d3202c0aed7faaed)
186.700 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,795_surface:0_9a00f9ce60aaacd5 Q_3,2385_acolour:0_85d420b7bc0c4f00 Q_3,2385_treatmentstatus:0_d3202c0aed7faaed Q_1,795_surface:1_9a00f9ce60aaacd5 Q_3,2385_acolour:1_85d420b7bc0c4f00 untreated p795 natural verysmooth) due to impossible effect !(treatment p795 Q_3,2385_treatmentstatus:0_d3202c0aed7faaed)
186.823 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,796_surface:0_9a00f9ce60aaacd5 Q_3,2388_acolour:0_85d420b7bc0c4f00 Q_3,2388_treatmentstatus:0_d3202c0aed7faaed Q_1,796_surface:1_9a00f9ce60aaacd5 Q_3,2388_acolour:1_85d420b7bc0c4f00 untreated p796 natural verysmooth) due to impossible effect !(treatment p796 Q_3,2388_treatmentstatus:0_d3202c0aed7faaed)
186.823 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,796_surface:0_9a00f9ce60aaacd5 Q_3,2388_acolour:0_85d420b7bc0c4f00 Q_3,2388_treatmentstatus:0_d3202c0aed7faaed Q_3,2388_surface:0_9a00f9ce60aaacd5 Q_3,2388_acolour:1_85d420b7bc0c4f00 untreated p796 natural verysmooth) due to impossible effect !(treatment p796 Q_3,2388_treatmentstatus:0_d3202c0aed7faaed)
186.972 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,798_surface:0_9a00f9ce60aaacd5 Q_3,2394_acolour:0_85d420b7bc0c4f00 Q_3,2394_treatmentstatus:0_d3202c0aed7faaed Q_1,798_surface:1_9a00f9ce60aaacd5 Q_3,2394_acolour:1_85d420b7bc0c4f00 untreated p798 natural verysmooth) due to impossible effect !(surface_condition p798 Q_1,798_surface:0_9a00f9ce60aaacd5)
186.972 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,798_surface:0_9a00f9ce60aaacd5 Q_3,2394_acolour:0_85d420b7bc0c4f00 Q_3,2394_treatmentstatus:0_d3202c0aed7faaed Q_3,2394_surface:0_9a00f9ce60aaacd5 Q_3,2394_acolour:1_85d420b7bc0c4f00 untreated p798 natural verysmooth) due to impossible effect !(surface_condition p798 Q_1,798_surface:0_9a00f9ce60aaacd5)
187.096 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,799_surface:0_9a00f9ce60aaacd5 Q_3,2397_acolour:0_85d420b7bc0c4f00 Q_3,2397_treatmentstatus:0_d3202c0aed7faaed Q_3,2397_surface:0_9a00f9ce60aaacd5 Q_3,2397_acolour:1_85d420b7bc0c4f00 untreated p799 natural verysmooth) due to impossible effect !(surface_condition p799 Q_1,799_surface:0_9a00f9ce60aaacd5)
187.096 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,799_surface:0_9a00f9ce60aaacd5 Q_3,2397_acolour:0_85d420b7bc0c4f00 Q_3,2397_treatmentstatus:0_d3202c0aed7faaed Q_1,799_surface:1_9a00f9ce60aaacd5 Q_3,2397_acolour:1_85d420b7bc0c4f00 untreated p799 natural verysmooth) due to impossible effect !(surface_condition p799 Q_1,799_surface:0_9a00f9ce60aaacd5)
187.400 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,803_surface:0_9a00f9ce60aaacd5 Q_3,2409_acolour:0_85d420b7bc0c4f00 Q_3,2409_treatmentstatus:0_d3202c0aed7faaed Q_3,2409_surface:0_9a00f9ce60aaacd5 Q_3,2409_acolour:1_85d420b7bc0c4f00 untreated p803 natural verysmooth) due to impossible effect !(surface_condition p803 Q_1,803_surface:0_9a00f9ce60aaacd5)
187.400 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,803_surface:0_9a00f9ce60aaacd5 Q_3,2409_acolour:0_85d420b7bc0c4f00 Q_3,2409_treatmentstatus:0_d3202c0aed7faaed Q_1,803_surface:1_9a00f9ce60aaacd5 Q_3,2409_acolour:1_85d420b7bc0c4f00 untreated p803 natural verysmooth) due to impossible effect !(surface_condition p803 Q_1,803_surface:0_9a00f9ce60aaacd5)
188.022 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,815_surface:0_9a00f9ce60aaacd5 Q_3,2445_acolour:0_85d420b7bc0c4f00 Q_3,2445_treatmentstatus:0_d3202c0aed7faaed Q_3,2445_surface:0_9a00f9ce60aaacd5 Q_3,2445_acolour:1_85d420b7bc0c4f00 untreated p815 natural verysmooth) due to impossible effect !(treatment p815 Q_3,2445_treatmentstatus:0_d3202c0aed7faaed)
188.022 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,815_surface:0_9a00f9ce60aaacd5 Q_3,2445_acolour:0_85d420b7bc0c4f00 Q_3,2445_treatmentstatus:0_d3202c0aed7faaed Q_1,815_surface:1_9a00f9ce60aaacd5 Q_3,2445_acolour:1_85d420b7bc0c4f00 untreated p815 natural verysmooth) due to impossible effect !(treatment p815 Q_3,2445_treatmentstatus:0_d3202c0aed7faaed)
188.226 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,819_surface:0_9a00f9ce60aaacd5 Q_3,2457_acolour:0_85d420b7bc0c4f00 Q_3,2457_treatmentstatus:0_d3202c0aed7faaed Q_3,2457_surface:0_9a00f9ce60aaacd5 Q_3,2457_acolour:1_85d420b7bc0c4f00 untreated p819 natural verysmooth) due to impossible effect !(treatment p819 Q_3,2457_treatmentstatus:0_d3202c0aed7faaed)
188.226 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,819_surface:0_9a00f9ce60aaacd5 Q_3,2457_acolour:0_85d420b7bc0c4f00 Q_3,2457_treatmentstatus:0_d3202c0aed7faaed Q_1,819_surface:1_9a00f9ce60aaacd5 Q_3,2457_acolour:1_85d420b7bc0c4f00 untreated p819 natural verysmooth) due to impossible effect !(treatment p819 Q_3,2457_treatmentstatus:0_d3202c0aed7faaed)
188.525 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,823_surface:0_9a00f9ce60aaacd5 Q_3,2469_acolour:0_85d420b7bc0c4f00 Q_3,2469_treatmentstatus:0_d3202c0aed7faaed Q_1,823_surface:1_9a00f9ce60aaacd5 Q_3,2469_acolour:1_85d420b7bc0c4f00 untreated p823 natural verysmooth) due to impossible effect !(treatment p823 Q_3,2469_treatmentstatus:0_d3202c0aed7faaed)
188.526 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,823_surface:0_9a00f9ce60aaacd5 Q_3,2469_acolour:0_85d420b7bc0c4f00 Q_3,2469_treatmentstatus:0_d3202c0aed7faaed Q_3,2469_surface:0_9a00f9ce60aaacd5 Q_3,2469_acolour:1_85d420b7bc0c4f00 untreated p823 natural verysmooth) due to impossible effect !(treatment p823 Q_3,2469_treatmentstatus:0_d3202c0aed7faaed)
188.705 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,826_surface:0_9a00f9ce60aaacd5 Q_3,2478_acolour:0_85d420b7bc0c4f00 Q_3,2478_treatmentstatus:0_d3202c0aed7faaed Q_3,2478_surface:0_9a00f9ce60aaacd5 Q_3,2478_acolour:1_85d420b7bc0c4f00 untreated p826 natural verysmooth) due to impossible effect !(treatment p826 Q_3,2478_treatmentstatus:0_d3202c0aed7faaed)
188.705 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,826_surface:0_9a00f9ce60aaacd5 Q_3,2478_acolour:0_85d420b7bc0c4f00 Q_3,2478_treatmentstatus:0_d3202c0aed7faaed Q_1,826_surface:1_9a00f9ce60aaacd5 Q_3,2478_acolour:1_85d420b7bc0c4f00 untreated p826 natural verysmooth) due to impossible effect !(treatment p826 Q_3,2478_treatmentstatus:0_d3202c0aed7faaed)
189.515 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,845_surface:0_9a00f9ce60aaacd5 Q_3,2535_acolour:0_85d420b7bc0c4f00 Q_3,2535_treatmentstatus:0_d3202c0aed7faaed Q_3,2535_surface:0_9a00f9ce60aaacd5 Q_3,2535_acolour:1_85d420b7bc0c4f00 untreated p845 natural verysmooth) due to impossible effect !(treatment p845 Q_3,2535_treatmentstatus:0_d3202c0aed7faaed)
189.515 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,845_surface:0_9a00f9ce60aaacd5 Q_3,2535_acolour:0_85d420b7bc0c4f00 Q_3,2535_treatmentstatus:0_d3202c0aed7faaed Q_1,845_surface:1_9a00f9ce60aaacd5 Q_3,2535_acolour:1_85d420b7bc0c4f00 untreated p845 natural verysmooth) due to impossible effect !(treatment p845 Q_3,2535_treatmentstatus:0_d3202c0aed7faaed)
189.968 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,854_surface:0_9a00f9ce60aaacd5 Q_3,2562_acolour:0_85d420b7bc0c4f00 Q_3,2562_treatmentstatus:0_d3202c0aed7faaed Q_1,854_surface:1_9a00f9ce60aaacd5 Q_3,2562_acolour:1_85d420b7bc0c4f00 untreated p854 natural verysmooth) due to impossible effect !(treatment p854 Q_3,2562_treatmentstatus:0_d3202c0aed7faaed)
189.968 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,854_surface:0_9a00f9ce60aaacd5 Q_3,2562_acolour:0_85d420b7bc0c4f00 Q_3,2562_treatmentstatus:0_d3202c0aed7faaed Q_3,2562_surface:0_9a00f9ce60aaacd5 Q_3,2562_acolour:1_85d420b7bc0c4f00 untreated p854 natural verysmooth) due to impossible effect !(treatment p854 Q_3,2562_treatmentstatus:0_d3202c0aed7faaed)
190.128 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,856_surface:0_9a00f9ce60aaacd5 Q_3,2568_acolour:0_85d420b7bc0c4f00 Q_3,2568_treatmentstatus:0_d3202c0aed7faaed Q_3,2568_surface:0_9a00f9ce60aaacd5 Q_3,2568_acolour:1_85d420b7bc0c4f00 untreated p856 natural verysmooth) due to impossible effect !(treatment p856 Q_3,2568_treatmentstatus:0_d3202c0aed7faaed)
190.128 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,856_surface:0_9a00f9ce60aaacd5 Q_3,2568_acolour:0_85d420b7bc0c4f00 Q_3,2568_treatmentstatus:0_d3202c0aed7faaed Q_1,856_surface:1_9a00f9ce60aaacd5 Q_3,2568_acolour:1_85d420b7bc0c4f00 untreated p856 natural verysmooth) due to impossible effect !(treatment p856 Q_3,2568_treatmentstatus:0_d3202c0aed7faaed)
190.339 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,860_surface:0_9a00f9ce60aaacd5 Q_3,2580_acolour:0_85d420b7bc0c4f00 Q_3,2580_treatmentstatus:0_d3202c0aed7faaed Q_3,2580_surface:0_9a00f9ce60aaacd5 Q_3,2580_acolour:1_85d420b7bc0c4f00 untreated p860 natural verysmooth) due to impossible effect !(treatment p860 Q_3,2580_treatmentstatus:0_d3202c0aed7faaed)
190.339 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,860_surface:0_9a00f9ce60aaacd5 Q_3,2580_acolour:0_85d420b7bc0c4f00 Q_3,2580_treatmentstatus:0_d3202c0aed7faaed Q_1,860_surface:1_9a00f9ce60aaacd5 Q_3,2580_acolour:1_85d420b7bc0c4f00 untreated p860 natural verysmooth) due to impossible effect !(treatment p860 Q_3,2580_treatmentstatus:0_d3202c0aed7faaed)
190.741 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_9a00f9ce60aaacd5 Q_3,2601_acolour:0_85d420b7bc0c4f00 Q_3,2601_treatmentstatus:0_d3202c0aed7faaed Q_3,2601_surface:0_9a00f9ce60aaacd5 Q_3,2601_acolour:1_85d420b7bc0c4f00 untreated p867 natural verysmooth) due to impossible effect !(surface_condition p867 Q_1,867_surface:0_9a00f9ce60aaacd5)
190.741 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_9a00f9ce60aaacd5 Q_3,2601_acolour:0_85d420b7bc0c4f00 Q_3,2601_treatmentstatus:0_d3202c0aed7faaed Q_1,867_surface:1_9a00f9ce60aaacd5 Q_3,2601_acolour:1_85d420b7bc0c4f00 untreated p867 natural verysmooth) due to impossible effect !(surface_condition p867 Q_1,867_surface:0_9a00f9ce60aaacd5)
191.278 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,883_surface:0_9a00f9ce60aaacd5 Q_3,2649_acolour:0_85d420b7bc0c4f00 Q_3,2649_treatmentstatus:0_d3202c0aed7faaed Q_3,2649_surface:0_9a00f9ce60aaacd5 Q_3,2649_acolour:1_85d420b7bc0c4f00 untreated p883 natural verysmooth) due to impossible effect !(treatment p883 Q_3,2649_treatmentstatus:0_d3202c0aed7faaed)
191.278 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,883_surface:0_9a00f9ce60aaacd5 Q_3,2649_acolour:0_85d420b7bc0c4f00 Q_3,2649_treatmentstatus:0_d3202c0aed7faaed Q_1,883_surface:1_9a00f9ce60aaacd5 Q_3,2649_acolour:1_85d420b7bc0c4f00 untreated p883 natural verysmooth) due to impossible effect !(treatment p883 Q_3,2649_treatmentstatus:0_d3202c0aed7faaed)
191.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,890_surface:0_9a00f9ce60aaacd5 Q_3,2670_acolour:0_85d420b7bc0c4f00 Q_3,2670_treatmentstatus:0_d3202c0aed7faaed Q_3,2670_surface:0_9a00f9ce60aaacd5 Q_3,2670_acolour:1_85d420b7bc0c4f00 untreated p890 natural verysmooth) due to impossible effect !(treatment p890 Q_3,2670_treatmentstatus:0_d3202c0aed7faaed)
191.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,890_surface:0_9a00f9ce60aaacd5 Q_3,2670_acolour:0_85d420b7bc0c4f00 Q_3,2670_treatmentstatus:0_d3202c0aed7faaed Q_1,890_surface:1_9a00f9ce60aaacd5 Q_3,2670_acolour:1_85d420b7bc0c4f00 untreated p890 natural verysmooth) due to impossible effect !(treatment p890 Q_3,2670_treatmentstatus:0_d3202c0aed7faaed)
192.782 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,914_surface:0_9a00f9ce60aaacd5 Q_3,2742_acolour:0_85d420b7bc0c4f00 Q_3,2742_treatmentstatus:0_d3202c0aed7faaed Q_1,914_surface:1_9a00f9ce60aaacd5 Q_3,2742_acolour:1_85d420b7bc0c4f00 untreated p914 natural verysmooth) due to impossible effect !(treatment p914 Q_3,2742_treatmentstatus:0_d3202c0aed7faaed)
192.782 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,914_surface:0_9a00f9ce60aaacd5 Q_3,2742_acolour:0_85d420b7bc0c4f00 Q_3,2742_treatmentstatus:0_d3202c0aed7faaed Q_3,2742_surface:0_9a00f9ce60aaacd5 Q_3,2742_acolour:1_85d420b7bc0c4f00 untreated p914 natural verysmooth) due to impossible effect !(treatment p914 Q_3,2742_treatmentstatus:0_d3202c0aed7faaed)
193.308 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,925_surface:0_9a00f9ce60aaacd5 Q_3,2775_acolour:0_85d420b7bc0c4f00 Q_3,2775_treatmentstatus:0_d3202c0aed7faaed Q_3,2775_surface:0_9a00f9ce60aaacd5 Q_3,2775_acolour:1_85d420b7bc0c4f00 untreated p925 natural verysmooth) due to impossible effect !(surface_condition p925 Q_1,925_surface:0_9a00f9ce60aaacd5)
193.308 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,925_surface:0_9a00f9ce60aaacd5 Q_3,2775_acolour:0_85d420b7bc0c4f00 Q_3,2775_treatmentstatus:0_d3202c0aed7faaed Q_1,925_surface:1_9a00f9ce60aaacd5 Q_3,2775_acolour:1_85d420b7bc0c4f00 untreated p925 natural verysmooth) due to impossible effect !(surface_condition p925 Q_1,925_surface:0_9a00f9ce60aaacd5)
194.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,946_surface:0_9a00f9ce60aaacd5 Q_3,2838_acolour:0_85d420b7bc0c4f00 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed Q_3,2838_surface:0_9a00f9ce60aaacd5 Q_3,2838_acolour:1_85d420b7bc0c4f00 untreated p946 natural verysmooth) due to impossible effect !(treatment p946 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed)
